path	adapters/reshade/CMakeLists.txt	hosts/reshade/CMakeLists.txt
path	adapters/reshade/direct_host.cpp	hosts/reshade/direct_host.cpp
path	adapters/reshade/direct_host.h	hosts/reshade/direct_host.h
path	adapters/reshade/model_host_ngx.cpp	hosts/reshade/model_host_ngx.cpp
path	adapters/reshade/model_host_ngx.h	hosts/reshade/model_host_ngx.h
path	adapters/reshade/ngx_forwarder_calls.cpp	hosts/reshade/ngx_forwarder_calls.cpp
path	adapters/reshade/ngx_forwarder_calls.h	hosts/reshade/ngx_forwarder_calls.h
path	adapters/reshade/ngx_hook_api.cpp	hosts/reshade/ngx_hook_api.cpp
path	adapters/reshade/ngx_hook_api.h	hosts/reshade/ngx_hook_api.h
path	adapters/reshade/ngx_params.cpp	hosts/reshade/ngx_params.cpp
path	adapters/reshade/ngx_params.h	hosts/reshade/ngx_params.h
path	adapters/reshade/readable_guides.cpp	hosts/reshade/readable_guides.cpp
path	adapters/reshade/readable_guides.h	hosts/reshade/readable_guides.h
path	adapters/reshade/shell_host.cpp	hosts/reshade/shell_host.cpp
path	adapters/reshade/shell_host.h	hosts/reshade/shell_host.h
path	adapters/reshade/overlay_widgets.cpp	hosts/common/overlay_widgets.cpp
path	adapters/reshade/overlay_widgets.h	hosts/common/overlay_widgets.h
path	adapters/reshade/producer_remote.cpp	hosts/remote32/remote_main.cpp
path	adapters/reshade/pw_remote_ipc.h	hosts/remote32/ipc.h
path	adapters/reshade/pw_ofa_cfg.h	hosts/reshade/feeder_ofa_cfg.h
path	adapters/reshade/remote/host_watch.cpp	hosts/remote32/host_watch.cpp
path	adapters/reshade/remote/host_watch.h	hosts/remote32/host_watch.h
path	adapters/reshade/remote/overlay_event.cpp	hosts/remote32/overlay_event.cpp
path	adapters/reshade/remote/overlay_event.h	hosts/remote32/overlay_event.h
path	adapters/reshade/remote/remote_link.cpp	hosts/remote32/remote_link.cpp
path	adapters/reshade/remote/remote_link.h	hosts/remote32/remote_link.h
path	adapters/reshade/addon/addon_context.h	hosts/reshade/addon/addon_context.h
path	adapters/reshade/addon/addon_main.cpp	hosts/reshade/addon/addon_main.cpp
path	adapters/reshade/addon/config_store.cpp	hosts/reshade/addon/config_store.cpp
path	adapters/reshade/addon/config_store.h	hosts/reshade/addon/config_store.h
path	adapters/reshade/addon/crash_guard.cpp	hosts/reshade/addon/crash_guard.cpp
path	adapters/reshade/addon/crash_guard.h	hosts/reshade/addon/crash_guard.h
path	adapters/reshade/addon/exports.cpp	hosts/reshade/addon/exports.cpp
path	adapters/reshade/addon/ini_schema.h	hosts/reshade/addon/ini_schema.h
path	adapters/reshade/addon/layout_bridge_v1.h	hosts/reshade/addon/layout_bridge_v1.h
path	adapters/reshade/addon/overlay.cpp	hosts/reshade/addon/overlay.cpp
path	adapters/reshade/addon/overlay.h	hosts/reshade/addon/overlay.h
path	adapters/reshade/addon/overlay_diagnostics.cpp	hosts/reshade/addon/overlay_diagnostics.cpp
path	adapters/reshade/addon/overlay_temporal.cpp	hosts/reshade/addon/overlay_temporal.cpp
path	adapters/reshade/addon/overlay_temporal.h	hosts/reshade/addon/overlay_temporal.h
path	adapters/reshade/addon/overlay_zone.cpp	hosts/reshade/addon/overlay_zone.cpp
path	adapters/reshade/addon/overlay_zone.h	hosts/reshade/addon/overlay_zone.h
path	adapters/reshade/addon/queue_events.cpp	hosts/reshade/addon/queue_events.cpp
path	adapters/reshade/addon/queue_events.h	hosts/reshade/addon/queue_events.h
path	adapters/reshade/addon/remote_host.cpp	hosts/reshade/addon/remote_host.cpp
path	adapters/reshade/addon/remote_host.h	hosts/reshade/addon/remote_host.h
path	adapters/reshade/addon/sources.cmake	hosts/reshade/addon/sources.cmake
path	adapters/reshade/ngx_forwarder/CMakeLists.txt	hosts/reshade/ngx_forwarder/CMakeLists.txt
path	adapters/reshade/ngx_forwarder/ngx_forwarder.cpp	hosts/reshade/ngx_forwarder/ngx_forwarder.cpp
