path	include/peripheral_warp/types.h	sdk/include/optimizer_fps/types.h
path	include/peripheral_warp/types_v2.h	sdk/include/optimizer_fps/types_v2.h
path	include/peripheral_warp/math.h	sdk/include/optimizer_fps/math.h
path	include/peripheral_warp/input_v2.h	sdk/include/optimizer_fps/input_v2.h
path	include/peripheral_warp/addon_api.h	sdk/include/optimizer_fps/addon_api.h
path	include/peripheral_warp/addon_api_v2.h	sdk/include/optimizer_fps/addon_api_v2.h
path	include/peripheral_warp/addon_api_v3.h	sdk/include/optimizer_fps/addon_api_v3.h
path	include/peripheral_warp/layout_bridge_v1.h	adapters/reshade/addon/layout_bridge_v1.h
path	src/core/input_v2.cpp	sdk/src/input_v2.cpp
path	src/core/layout.cpp	sdk/src/layout.cpp
path	src/core/layout_v2.cpp	sdk/src/layout_v2.cpp
path	src/core/math.cpp	sdk/src/math.cpp
path	src/core/sides_v2.h	sdk/src/sides_v2.h
path	adapters/common/adapter_types.h	sdk/adapters/common/adapter_types.h
path	adapters/d3d11/CMakeLists.txt	sdk/adapters/d3d11/CMakeLists.txt
path	adapters/d3d11/d3d11_adapter.cpp	sdk/adapters/d3d11/d3d11_adapter.cpp
path	adapters/d3d11/d3d11_adapter.h	sdk/adapters/d3d11/d3d11_adapter.h
path	adapters/d3d12/CMakeLists.txt	sdk/adapters/d3d12/CMakeLists.txt
path	adapters/d3d12/d3d12_adapter.cpp	sdk/adapters/d3d12/d3d12_adapter.cpp
path	adapters/d3d12/d3d12_adapter.h	sdk/adapters/d3d12/d3d12_adapter.h
path	shaders/peripheral_warp_common.hlsli	sdk/shaders/ofps_common.hlsli
path	shaders/peripheral_warp_pack.hlsli	sdk/shaders/ofps_pack.hlsli
path	shaders/fullscreen.hlsli	sdk/shaders/fullscreen.hlsli
path	shaders/pack.hlsl	sdk/shaders/pack.hlsl
path	shaders/unpack.hlsl	sdk/shaders/unpack.hlsl
path	shaders/preview.hlsl	sdk/shaders/preview.hlsl
path	shaders/outline.hlsl	sdk/shaders/outline.hlsl
path	cmake/PeripheralWarpConfig.cmake.in	cmake/OptimizerFpsSdkConfig.cmake.in
path	cmake/pw_version.h.in	cmake/ofps_version.h.in
text	set(PW_SDK_VERSION "0.5.0")	set(OFPS_SDK_VERSION "0.6.0")
text	#include "peripheral_warp/layout_bridge_v1.h"	#include "layout_bridge_v1.h"
text	include/peripheral_warp/	sdk/include/optimizer_fps/
text	peripheral_warp/	optimizer_fps/
text	"../../d3d11/d3d11_adapter.h"	"d3d11/d3d11_adapter.h"
text	"../../d3d12/d3d12_adapter.h"	"d3d12/d3d12_adapter.h"
text	${PROJECT_SOURCE_DIR}/include	${PROJECT_SOURCE_DIR}/sdk/include
text	${PROJECT_SOURCE_DIR}/shaders/pack.hlsl	${PROJECT_SOURCE_DIR}/sdk/shaders/pack.hlsl
text	${PROJECT_SOURCE_DIR}/shaders/unpack.hlsl	${PROJECT_SOURCE_DIR}/sdk/shaders/unpack.hlsl
text	${PROJECT_SOURCE_DIR}/shaders/preview.hlsl	${PROJECT_SOURCE_DIR}/sdk/shaders/preview.hlsl
text	${PROJECT_SOURCE_DIR}/shaders/outline.hlsl	${PROJECT_SOURCE_DIR}/sdk/shaders/outline.hlsl
text	${PROJECT_SOURCE_DIR}/shaders/fullscreen.hlsli	${PROJECT_SOURCE_DIR}/sdk/shaders/fullscreen.hlsli
